Fruit,Color,Origin,Quantity,Price_per_Unit,Total_Price
Guava,Purple,Mexico,85,3.68,312.8
Guava,Orange,Spain,47,3.68,172.96
Apple,Purple,Brazil,84,3.23,271.32
Banana,Green,Spain,23,3.51,80.73
Mango,Pink,Brazil,3,3.52,10.56
Mango,Red,China,51,0.6,30.6
Orange,Purple,Spain,20,2.4,48.0
Mango,Purple,China,32,2.77,88.64
Papaya,Orange,South Africa,48,4.24,203.52
Papaya,Pink,USA,75,3.69,276.75
Orange,Purple,Brazil,75,2.72,204.0
Orange,Green,Brazil,62,1.26,78.12
Papaya,Yellow,Nigeria,76,1.84,139.84
Pineapple,Pink,Nigeria,55,3.24,178.2
Papaya,Green,Brazil,74,2.64,195.36
Apple,Purple,Mexico,54,1.78,96.12
Orange,Pink,China,81,4.58,370.98
Watermelon,Purple,Nigeria,25,4.19,104.75
Banana,Pink,Brazil,86,4.99,429.14
Pineapple,Green,Spain,97,2.28,221.16
Papaya,Orange,USA,88,4.46,392.48
Apple,Red,Nigeria,26,3.33,86.58
Pineapple,Purple,India,23,4.08,93.84
Orange,Pink,South Africa,51,2.66,135.66
Banana,Yellow,India,15,4.96,74.4
Orange,Orange,China,13,4.11,53.43
Pineapple,Red,USA,57,0.88,50.16
Banana,Pink,Nigeria,58,0.86,49.88
Orange,Green,Spain,18,2.43,43.74
Orange,Green,South Africa,22,3.59,78.98
Watermelon,Pink,China,56,4.35,243.6
Grapes,Yellow,USA,66,0.98,64.68
Guava,Green,Spain,61,2.86,174.46
Guava,Yellow,Spain,60,4.93,295.8
Watermelon,Red,China,3,3.41,10.23
Pineapple,Purple,India,51,4.65,237.15
Guava,Orange,South Africa,97,4.98,483.06
Mango,Pink,Nigeria,14,4.64,64.96
Watermelon,Yellow,India,68,1.58,107.44
Mango,Purple,USA,4,1.86,7.44
Watermelon,Yellow,China,1,3.76,3.76
Banana,Red,Mexico,73,4.12,300.76
Pineapple,Yellow,China,68,3.08,209.44
Strawberry,Pink,Mexico,36,1.8,64.8
Apple,Pink,USA,56,4.29,240.24
Guava,Orange,Spain,7,4.3,30.1
Banana,Red,USA,51,3.13,159.63
Pineapple,Purple,China,94,3.15,296.1
Banana,Purple,Brazil,48,2.61,125.28
Apple,Pink,India,16,1.38,22.08
Orange,Orange,India,24,0.79,18.96
Papaya,Purple,Mexico,89,2.83,251.87
Pineapple,Pink,South Africa,37,2.64,97.68
Guava,Yellow,Nigeria,100,4.57,457.0
Pineapple,Red,USA,9,2.82,25.38
Watermelon,Yellow,Spain,93,2.66,247.38
Mango,Green,India,61,3.82,233.02
Mango,Pink,Nigeria,16,3.56,56.96
Mango,Red,Brazil,75,4.52,339.0
Pineapple,Red,South Africa,81,2.09,169.29
Apple,Purple,India,62,3.46,214.52
Mango,Purple,China,14,0.91,12.74
Grapes,Purple,India,88,2.63,231.44
Papaya,Orange,Nigeria,30,4.89,146.7
Grapes,Orange,Spain,53,2.97,157.41
Mango,Orange,Mexico,41,1.55,63.55
Apple,Orange,China,36,4.9,176.4
Watermelon,Pink,China,38,4.74,180.12
Guava,Purple,Brazil,18,3.43,61.74
Pineapple,Red,Brazil,58,3.19,185.02
Mango,Orange,India,47,3.6,169.2
Banana,Red,South Africa,21,3.3,69.3
Guava,Orange,India,59,3.42,201.78
Guava,Yellow,India,87,1.13,98.31
Strawberry,Yellow,India,52,4.55,236.6
Apple,Orange,China,81,2.31,187.11
Banana,Red,India,59,2.22,130.98
Papaya,Green,Spain,22,3.85,84.7
Orange,Red,China,2,1.88,3.76
Strawberry,Yellow,China,69,1.75,120.75
Guava,Purple,USA,34,1.97,66.98
Banana,Yellow,Mexico,94,0.59,55.46
Strawberry,Pink,Brazil,95,1.45,137.75
Apple,Purple,Brazil,4,3.41,13.64
Banana,Purple,Nigeria,51,1.13,57.63
Mango,Green,Brazil,52,3.39,176.28
Papaya,Orange,India,26,4.31,112.06
Watermelon,Pink,Mexico,24,3.85,92.4
Watermelon,Orange,South Africa,98,2.93,287.14
Papaya,Yellow,Brazil,6,1.39,8.34
Papaya,Purple,Brazil,74,3.57,264.18
Grapes,Yellow,Spain,79,4.43,349.97
Apple,Green,USA,47,4.98,234.06
Mango,Green,India,97,1.47,142.59
Mango,Pink,Mexico,99,4.07,402.93
Orange,Purple,China,98,0.88,86.24
Banana,Purple,South Africa,8,3.87,30.96
Guava,Pink,USA,90,1.17,105.3
Apple,Red,Brazil,88,4.6,404.8
Watermelon,Green,Spain,4,2.01,8.04
Papaya,Orange,India,72,2.68,192.96
Watermelon,Green,Mexico,68,4.92,334.56
Watermelon,Purple,Brazil,13,3.63,47.19
Watermelon,Purple,Nigeria,66,1.08,71.28
Papaya,Orange,India,55,1.21,66.55
Guava,Orange,Nigeria,69,4.3,296.7
Watermelon,Orange,Spain,93,0.7,65.1
Orange,Pink,China,16,3.41,54.56
Pineapple,Orange,Mexico,59,1.53,90.27
Grapes,Green,China,21,0.63,13.23
Apple,Red,China,86,4.31,370.66
Grapes,Purple,Mexico,72,3.86,277.92
Orange,Green,China,32,3.51,112.32
Strawberry,Red,Spain,70,2.3,161.0
Watermelon,Pink,South Africa,69,2.23,153.87
Pineapple,Orange,Nigeria,98,0.91,89.18
Apple,Red,Spain,48,1.31,62.88
Apple,Red,China,11,4.39,48.29
Grapes,Orange,India,81,2.58,208.98
Apple,Red,Spain,79,4.89,386.31
Apple,Red,South Africa,8,2.64,21.12
Apple,Yellow,Nigeria,80,2.56,204.8
Watermelon,Orange,Brazil,84,2.2,184.8
Apple,Green,China,58,1.77,102.66
Banana,Green,China,73,1.12,81.76
Papaya,Pink,Brazil,62,3.49,216.38
Papaya,Yellow,USA,59,1.64,96.76
Watermelon,Pink,Spain,19,4.42,83.98
Banana,Purple,India,53,1.66,87.98
Orange,Red,Nigeria,59,2.11,124.49
Strawberry,Purple,Brazil,98,1.26,123.48
Apple,Red,Brazil,35,4.36,152.6
Pineapple,Orange,India,35,2.5,87.5
Mango,Purple,India,91,3.36,305.76
Orange,Yellow,South Africa,58,4.62,267.96
Guava,Purple,USA,58,0.58,33.64
Apple,Yellow,Mexico,94,4.8,451.2
